IP:Port,Loss,Latency
162.159.195.160:988,0%,134.60
162.159.195.227:4198,0%,134.89
162.159.195.167:1014,0%,135.02
162.159.195.155:8742,0%,135.03
162.159.195.181:4233,0%,135.11
162.159.195.180:943,0%,135.24
162.159.195.154:4198,0%,135.30
162.159.195.18:500,0%,135.54
162.159.195.212:1014,0%,135.61
162.159.195.237:4198,0%,135.64
162.159.195.233:1002,0%,135.66
162.159.195.84:8886,0%,135.68
162.159.195.156:7156,0%,135.71
162.159.195.1:3138,0%,135.79
162.159.195.163:4177,0%,135.95
162.159.195.173:903,0%,135.96
162.159.195.129:903,0%,136.12
162.159.195.9:7156,0%,136.18
162.159.195.49:8319,0%,136.20
162.159.195.190:955,0%,136.52
162.159.195.205:908,0%,136.53
162.159.195.47:7156,0%,136.58
162.159.195.61:3476,0%,136.60
162.159.195.39:943,0%,136.63
162.159.195.165:4233,0%,136.64
162.159.195.179:5279,0%,136.66
162.159.195.211:880,0%,136.69
162.159.195.33:939,0%,136.70
162.159.195.217:2371,0%,136.73
162.159.195.19:1074,0%,136.73
162.159.195.102:3476,0%,136.78
162.159.195.5:3476,0%,136.79
162.159.195.246:3581,0%,136.85
162.159.195.193:4500,0%,137.13
162.159.195.212:988,0%,137.20
162.159.195.236:8742,0%,137.40
162.159.195.112:945,0%,137.49
162.159.195.46:7152,0%,137.54
162.159.195.18:7103,0%,137.56
162.159.195.168:7559,0%,137.58
162.159.195.66:8854,0%,137.58
162.159.195.118:5956,0%,137.60
162.159.195.132:942,0%,137.61
162.159.195.178:1002,0%,137.73
162.159.195.28:928,0%,137.75
162.159.195.156:880,0%,137.78
162.159.195.172:987,0%,137.81
162.159.195.168:1701,0%,137.85
162.159.195.132:1002,0%,137.91
162.159.195.104:2408,0%,138.06
162.159.195.18:903,0%,138.33
162.159.195.26:859,0%,138.39
162.159.195.144:4233,0%,139.02
162.159.195.160:942,0%,139.15
162.159.195.76:946,0%,139.45
162.159.195.47:3138,0%,141.07
162.159.195.192:903,0%,144.69
162.159.195.135:859,0%,145.52
162.159.195.253:1843,0%,145.98
162.159.195.97:7559,0%,146.07
162.159.195.163:1070,0%,146.15
162.159.195.159:939,0%,146.24
162.159.192.146:3581,0%,146.30
162.159.195.30:4233,0%,146.31
162.159.195.251:1701,0%,146.31
162.159.195.241:7281,0%,146.52
162.159.195.228:1701,0%,146.56
162.159.195.213:894,0%,146.73
162.159.195.238:878,0%,146.76
